filename: /home/kevin/Git/sbml-glpk_converter/test.xml
validation error(s): 0
71 : M_3hhexACP c
72 : M_6m3oheptACP c
73 : M_6m3hheptACP c
74 : M_6m3oocACP c
75 : M_7m3oocACP c
76 : M_3ooctACP c
77 : M_3hoctACP c
78 : M_8m3odcaACP c
79 : M_8m3ononACP c
80 : M_8m3hnonACP c
81 : M_9m3odcaACP c
82 : M_malACP c
83 : M_ocACP c
84 : M_co2 c
85 : M_10mundecACP c
86 : M_10mddcaACP c
87 : M_11mddcaACP c
88 : M_dcaACP c
89 : M_12mtridecACP c
90 : M_12mmyrsACP c
91 : M_13mmyrsACP c
92 : M_ddcaACP c
93 : M_myrsACP c
94 : M_palmACP c
95 : M_2mpropACP c
96 : M_3mbutACP c
97 : M_4mpentACP c
98 : M_4mhexACP c
99 : M_5mhexACP c
100 : M_butACP c
101 : M_6mheptACP c
102 : M_6mocACP c
103 : M_7mocACP c
104 : M_hexACP c
105 : M_8mdcaACP c
106 : M_8mnonACP c
107 : M_9mdcaACP c
108 : M_phthr c
109 : M_4hthr c
110 : M_pi c
111 : M_HC01104 c
112 : M_pnp c
113 : M_5aizc c
114 : M_air c
115 : M_ahcys c
116 : M_5mthglu c
117 : M_amet c
118 : M_thglu c
119 : M_ab6p3hxl c
120 : M_f6p c
121 : M_nad c
122 : M_aacald c
123 : M_nadh c
124 : M_gly c
125 : M_atp c
126 : M_acac c
127 : M_aacoa c
128 : M_amp c
129 : M_ppi c
130 : M_ddca c
131 : M_abt c
132 : M_arab_L c
133 : M_4abutn c
134 : M_4abut c
135 : M_acald c
136 : M_acald e
137 : M_adocbip c
138 : M_gtp c
139 : M_agdpcbi c
140 : M_btn_co2 c
141 : M_apoC_Lys_btn c
142 : M_malcoa c
143 : M_uacgam c
144 : M_udcpp c
145 : M_ump c
146 : M_unaga c
147 : M_hethmpp c
148 : M_2obut c
149 : M_thmpp c
150 : M_ac c
151 : M_actp c
152 : M_adp c
153 : M_pyr c
154 : M_alac_S c
155 : M_pep c
156 : M_acmana c
157 : M_acnam c
158 : M_1tdecg3p c
159 : M_tdcoa c
160 : M_pa140 c
161 : M_pmtcoa c
162 : M_1hdecg3p c
163 : M_pa160 c
164 : M_stcoa c
165 : M_1odecg3p c
166 : M_pa180 c
167 : M_1aipdecg3p c
168 : M_aipdcoa c
169 : M_paai15 c
170 : M_1aihpdecg3p c
171 : M_aihpdcoa c
172 : M_paai17 c
173 : M_itdcoa c
174 : M_1itdecg3p c
175 : M_pai14 c
176 : M_ipdcoa c
177 : M_1ipdecg3p c
178 : M_pai15 c
179 : M_ihdcoa c
180 : M_1ihdecg3p c
181 : M_pai16 c
182 : M_ihpdcoa c
183 : M_1ihpdecg3p c
184 : M_pai17 c
185 : M_acACP c
186 : M_apoACP c
187 : M_pap c
188 : M_ac e
189 : M_dttp c
190 : M_dtdp c
191 : M_dutp c
192 : M_dudp c
193 : M_pppi c
194 : M_gdp c
195 : M_ctp c
196 : M_cdp c
197 : M_datp c
198 : M_dadp c
199 : M_dctp c
200 : M_dcdp c
201 : M_dgtp c
202 : M_dgdp c
203 : M_camp c
204 : M_adn c
205 : M_ade c
206 : M_rib_D c
207 : M_adocbi c
208 : M_rdmbzi c
209 : M_adocbl c
210 : M_gmp c
211 : M_adocbl e
212 : M_prpp c
213 : M_dcamp c
214 : M_fum c
215 : M_25aics c
216 : M_aicar c
217 : M_asp_L c
218 : M_imp c
219 : M_acgam6p c
220 : M_gam6p c
221 : M_agm c
222 : M_nh4 c
223 : M_ncptrc c
224 : M_1ddecg3p c
225 : M_pa120 c
226 : M_1tdec7eg3p c
227 : M_tdeACP c
228 : M_pa141 c
229 : M_1hdec9eg3p c
230 : M_hdeACP c
231 : M_pa161 c
232 : M_ocdcaACP c
233 : M_1odec11eg3p c
234 : M_octeACP c
235 : M_pa181 c
236 : M_rhcys c
237 : M_chtbs c
238 : M_acgam c
239 : M_achms c
240 : M_h2s c
241 : M_hcys_L c
242 : M_trdrd c
243 : M_tsul c
244 : M_trdox c
245 : M_so3 c
246 : M_10fthf c
247 : M_fprica c
248 : M_thf c
249 : M_udpg c
250 : M_12daihdglyc c
251 : M_udp c
252 : M_m12dahglyc c
253 : M_diglcpgai17 c
254 : M_14mpalmACP c
255 : M_hco3 c
256 : M_ahdt c
257 : M_dhnpt c
258 : M_ala_D c
259 : M_alaala c
260 : M_alaasp c
261 : M_ala_L c
262 : M_alaasp e
263 : M_33hmeoxobut c
264 : M_alagln c
265 : M_gln_L c
266 : M_alagln e
267 : M_alaglu c
268 : M_alaglu e
269 : M_alagly c
270 : M_alagly e
271 : M_alahis c
272 : M_his_L c
273 : M_alahis e
274 : M_alaleu c
275 : M_leu_L c
276 : M_alaleu e
277 : M_prl45tca c
278 : M_prl45tcaala c
279 : M_alathr c
280 : M_thr_L c
281 : M_alathr e
282 : M_h e
283 : M_ala_L e
284 : M_glyald c
285 : M_glyc c
286 : M_etoh c
287 : M_btoh c
288 : M_btal c
289 : M_dhap c
290 : M_dha c
291 : M_malt c
292 : M_malttr c
293 : M_glc_D c
294 : M_maltttr c
295 : M_maltpt c
296 : M_malthx c
297 : M_malthp c
298 : M_acmanap c
299 : M_mqn7 c
300 : M_2dmmq7 c
301 : M_2dmmq8 c
302 : M_mqn8 c
303 : M_cgly c
304 : M_cys_L c
305 : M_glycys c
306 : M_2aobut c
307 : M_aact c
308 : M_rbl_L c
309 : M_arab_L e
310 : M_arg_L c
311 : M_arg_L e
312 : M_arsenb e
313 : M_arsenb c
314 : M_aspsa c
315 : M_4pasp c
316 : M_asn_L c
317 : M_asn_L e
318 : M_aso3 e
319 : M_aso3 c
320 : M_aso4 e
321 : M_aso4 c
322 : M_cbp c
323 : M_cbasp c
324 : M_o2 c
325 : M_h2o2 c
326 : M_oaa c
327 : M_iasp c
328 : M_succ c
329 : M_fmn c
330 : M_fmnh2 c
331 : M_asp_L e
332 : M_prbatp c
333 : M_cellb c
334 : M_glc_bD c
335 : M_btd_RR c
336 : M_actn_R c
337 : M_btn e
338 : M_btn c
339 : M_ca2 e
340 : M_ca2 c
341 : M_cbi c
342 : M_cbl1 e
343 : M_cbl1 c
344 : M_cbl2 e
345 : M_cbl2 c
346 : M_cd2 c
347 : M_cd2 e
348 : M_acbdma14gapuc c
349 : M_cdpglyc c
350 : M_cmp c
351 : M_4c2me c
352 : M_2p4c2me c
353 : M_cgly e
354 : M_chols c
355 : M_chol c
356 : M_so4 c
357 : M_chor c
358 : M_pphn c
359 : M_3psme c
360 : M_4hbz c
361 : M_pg140 c
362 : M_clpn140 c
363 : M_pg160 c
364 : M_clpn160 c
365 : M_pg180 c
366 : M_clpn180 c
367 : M_pgai15 c
368 : M_clpnai15 c
369 : M_pgai17 c
370 : M_clpnai17 c
371 : M_pgi14 c
372 : M_clpni14 c
373 : M_pgi15 c
374 : M_clpni15 c
375 : M_pgi16 c
376 : M_clpni16 c
377 : M_pgi17 c
378 : M_clpni17 c
379 : M_cmpacna c
380 : M_co2 e
381 : M_cobalt2 c
382 : M_cobalt2 e
383 : M_cpppg3 c
384 : M_pppg9 c
385 : M_utp c
386 : M_acser c
387 : M_cyst_L c
388 : M_cys_L e
389 : M_cytd c
390 : M_uri c
391 : M_itp c
392 : M_idp c
393 : M_dcmp c
394 : M_cu2 e
395 : M_cu2 c
396 : M_n6all26d c
397 : M_26dap_M c
398 : M_lys_L c
399 : M_l2a6o c
400 : M_cdpdddecg c
401 : M_cdpdtdecg c
402 : M_cdpdtdec7eg c
403 : M_cdpdhdecg c
404 : M_cdpdhdec9eg c
405 : M_cdpdodecg c
406 : M_cdpdodec11eg c
407 : M_cdpdaipdecg c
408 : M_cdpdaihpdecg c
409 : M_cdpditdecg c
410 : M_cdpdipdecg c
411 : M_cdpdihdecg c
412 : M_cdpdihpdecg c
413 : M_dump c
414 : M_dcyt c
415 : M_duri c
416 : M_2ddglcn c
417 : M_2ddg6p c
418 : M_e4p c
419 : M_2dda7p c
420 : M_4h2oglt c
421 : M_glx c
422 : M_dextrin c
423 : M_dextrin e
424 : M_dgmp c
425 : M_23dhmb c
426 : M_3mop c
427 : M_23dhdp c
428 : M_dhf c
429 : M_fol c
430 : M_dhna c
431 : M_octdp c
432 : M_2dmmql8 c
433 : M_hepdp c
434 : M_dhor_S c
435 : M_q8 c
436 : M_orot c
437 : M_q8h2 c
438 : M_mql8 c
439 : M_3dhq c
440 : M_3dhsk c
441 : M_dmpp c
442 : M_ipdp c
443 : M_grdp c
444 : M_h2mb4p c
445 : M_2omhmbl c
446 : M_dhptd c
447 : M_dpcoa c
448 : M_2dhp c
449 : M_pant_R c
450 : M_drib c
451 : M_2dr5p c
452 : M_drib e
453 : M_g3p c
454 : M_dtmp c
455 : M_2dr1p c
456 : M_ura c
457 : M_dxyl5p c
458 : M_2me4p c
459 : M_lac_D e
460 : M_lac_D c
461 : M_4per c
462 : M_15mpalmACP c
463 : M_e4hglu c
464 : M_2pg c
465 : M_etoh e
466 : M_4abut e
467 : M_biomass c
468 : M_cit e
469 : M_cl e
470 : M_fe2 e
471 : M_fe3 e
472 : M_fol e
473 : M_for e
474 : M_gal e
475 : M_glc_D e
476 : M_gln_L e
477 : M_glu_L e
478 : M_gly e
479 : M_glyasn e
480 : M_glyasp e
481 : M_glyb e
482 : M_glyc3p e
483 : M_glycys e
484 : M_glygln e
485 : M_glyglu e
486 : M_glyleu e
487 : M_glymet e
488 : M_glyphe e
489 : M_glypro e
490 : M_glytyr e
491 : M_h2o e
492 : M_hg2 e
493 : M_his_L e
494 : M_hxan e
495 : M_ile_L e
496 : M_k e
497 : M_lac_L e
498 : M_lcts e
499 : M_leu_L e
500 : M_lys_L e
501 : M_malt e
502 : M_malthx e
503 : M_malttr e
504 : M_mantr e
505 : M_met_D e
506 : M_met_L e
507 : M_metala e
508 : M_metsox_R_L e
509 : M_metsox_S_L e
510 : M_mg2 e
511 : M_mn2 e
512 : M_mqn7 e
513 : M_na1 e
514 : M_nac e
515 : M_nh4 e
516 : M_o2 e
517 : M_ocdca e
518 : M_orn e
519 : M_pb e
520 : M_phe_L e
521 : M_pheme e
522 : M_pi e
523 : M_pnto_R e
524 : M_pro_L e
525 : M_pullulan1200 e
526 : M_pydx e
527 : M_rib_D e
528 : M_ribflv e
529 : M_ser_L e
530 : M_sheme e
531 : M_so4 e
532 : M_spmd e
533 : M_stys e
534 : M_succ e
535 : M_sucr e
536 : M_taur e
537 : M_thm e
538 : M_thr_L e
539 : M_thymd e
540 : M_tma e
541 : M_tre e
542 : M_trp_L e
543 : M_tyr_L e
544 : M_val_L e
545 : M_xyl_D e
546 : M_zn2 e
547 : M_ttdca c
548 : M_hdca c
549 : M_hdcea c
550 : M_hdcoa c
551 : M_ocdca c
552 : M_ocdcea c
553 : M_odecoa c
554 : M_fa4 c
555 : M_fa12 c
556 : M_fa1 c
557 : M_fa3 c
558 : M_fa6 c
559 : M_fa11 c
560 : M_fdp c
561 : M_f1p c
562 : M_s17bp c
563 : M_fuc_L c
564 : M_fcl_L c
565 : M_fc1p c
566 : M_lald_L c
567 : M_fe2 c
568 : M_fe3 c
569 : M_cit c
570 : M_suc6p c
571 : M_fru c
572 : M_g6p c
573 : M_fad c
574 : M_5forthf c
575 : M_methf c
576 : M_for c
577 : M_frdp c
578 : M_ggdp c
579 : M_ttc_ggdp c
580 : M_5fthf c
581 : M_mal_L c
582 : M_gam1p c
583 : M_acgam1p c
584 : M_g1p c
585 : M_dtdpglu c
586 : M_glyc3p c
587 : M_glu5sa c
588 : M_1pyr5c c
589 : M_glu5p c
590 : M_g6p_B c
591 : M_gal c
592 : M_gal1p c
593 : M_melib c
594 : M_udpgal c
595 : M_13dpg c
596 : M_gar c
597 : M_fgam c
598 : M_pphtd c
599 : M_gthrd c
600 : M_pendp c
601 : M_ser_L c
602 : M_mlthf c
603 : M_glycogen c
604 : M_glycogenb c
605 : M_adpglc c
606 : M_sucr c
607 : M_pram c
608 : M_glu_D c
609 : M_trnaglu c
610 : M_glutrna c
611 : M_oxa c
612 : M_glyasn c
613 : M_glyasp c
614 : M_glyb c
615 : M_tma c
616 : M_glygln c
617 : M_glyglu c
618 : M_glyleu c
619 : M_glymet c
620 : M_met_L c
621 : M_lgt_S c
622 : M_glyphe c
623 : M_phe_L c
624 : M_glypro c
625 : M_pro_L c
626 : M_glytyr c
627 : M_tyr_L c
628 : M_na1 c
629 : M_xmp c
630 : M_gsn c
631 : M_gua c
632 : M_g3pc c
633 : M_g3pe c
634 : M_etha c
635 : M_g3pg c
636 : M_gdptp c
637 : M_3hbcoa c
638 : M_3ohcoa c
639 : M_3hhcoa c
640 : M_3oocoa c
641 : M_3hocoa c
642 : M_3odcoa c
643 : M_3hdcoa c
644 : M_3oddcoa c
645 : M_3hddcoa c
646 : M_3otdcoa c
647 : M_3htdcoa c
648 : M_3ohdcoa c
649 : M_3hhdcoa c
650 : M_3hmbcoa c
651 : M_2maacoa c
652 : M_3hadpcoa c
653 : M_oxadpcoa c
654 : M_3ophb c
655 : M_pheme c
656 : M_4mhetz c
657 : M_4mpetz c
658 : M_hexdp c
659 : M_hg2 c
660 : M_3hmp c
661 : M_2mop c
662 : M_histd c
663 : M_histl_L c
664 : M_hisp c
665 : M_4ahmmp c
666 : M_4ampm c
667 : M_hom_L c
668 : M_phom c
669 : M_succoa c
670 : M_suchms c
671 : M_imacp c
672 : M_hxan c
673 : M_ibcoa c
674 : M_icit c
675 : M_prlp c
676 : M_eig3p c
677 : M_14mpentdecACP c
678 : M_m12dihglyc c
679 : M_diglcpgi17 c
680 : M_12dihdglyc c
681 : M_ile_L c
682 : M_im4act c
683 : M_im4ac c
684 : M_ins c
685 : M_udcpdp c
686 : M_3c2hmp c
687 : M_3c4mop c
688 : M_2ippm c
689 : M_isomal c
690 : M_ivcoa c
691 : M_k c
692 : M_lcts c
693 : M_Largn c
694 : M_lac_L c
695 : M_12ppd_S c
696 : M_4mop c
697 : M_ttdcea c
698 : M_1agpe120 c
699 : M_1agpe140 c
700 : M_1agpe141 c
701 : M_1agpe160 c
702 : M_1agpe161 c
703 : M_1agpe180 c
704 : M_1agpe181 c
705 : M_1agpg120 c
706 : M_1agpg140 c
707 : M_1agpg141 c
708 : M_1agpg160 c
709 : M_1agpg161 c
710 : M_1agpg180 c
711 : M_1agpg181 c
712 : M_2ddecg3p c
713 : M_2tdecg3p c
714 : M_2tdec7eg3p c
715 : M_2hdecg3p c
716 : M_2hdec9eg3p c
717 : M_2odecg3p c
718 : M_2odec11eg3p c
719 : M_2agpe120 c
720 : M_2agpe140 c
721 : M_2agpe141 c
722 : M_2agpe160 c
723 : M_2agpe161 c
724 : M_2agpe180 c
725 : M_2agpe181 c
726 : M_2agpg120 c
727 : M_2agpg140 c
728 : M_2agpg141 c
729 : M_2agpg160 c
730 : M_2agpg161 c
731 : M_2agpg180 c
732 : M_2agpg181 c
733 : M_15dap c
734 : M_ficytC c
735 : M_focytC c
736 : M_madg c
737 : M_meoh c
738 : M_mal_D c
739 : M_man6p c
740 : M_mantr c
741 : M_mbdg c
742 : M_3mb2coa c
743 : M_3mgcoa c
744 : M_2mecdp c
745 : M_metala c
746 : M_met_D c
747 : M_5mthf c
748 : M_metsox_S_L c
749 : M_metsox_R_L c
750 : M_mg2 c
751 : M_mthgxl c
752 : M_g1p_B c
753 : M_mn2 c
754 : M_5mta c
755 : M_5mtr c
756 : M_5mdr1p c
757 : M_5mdru1p c
758 : M_nac c
759 : M_dnad c
760 : M_nicrnt c
761 : M_ptrc c
762 : M_ncam c
763 : M_dmbzid c
764 : M_5prdmbz c
765 : M_quln c
766 : M_r1p c
767 : M_nicrns c
768 : M_2mnptl c
769 : M_np2msucc c
770 : M_xtsn c
771 : M_thymd c
772 : M_nmn c
773 : M_rnam c
774 : M_damp c
775 : M_dad_2 c
776 : M_dgsn c
777 : M_ppcoa c
778 : M_ohpb c
779 : M_2ohph c
780 : M_2omph c
781 : M_2ombzl c
782 : M_2ommbl c
783 : M_orot5p c
784 : M_2oph c
785 : M_orn c
786 : M_12dgr180 c
787 : M_uGgla c
788 : M_uaGgla c
789 : M_ugmda c
790 : M_uagmda c
791 : M_pb c
792 : M_dhlam c
793 : M_lpam c
794 : M_uaagmda c
795 : M_PGPm1 c
796 : M_PGP c
797 : M_tag6p_D c
798 : M_tagdp_D c
799 : M_s7p c
800 : M_3pg c
801 : M_3php c
802 : M_2pglyc c
803 : M_glyclt c
804 : M_prl45tcaglc c
805 : M_pgp180 c
806 : M_pgpai17 c
807 : M_pgpi17 c
808 : M_pgp120 c
809 : M_pgp140 c
810 : M_pgp141 c
811 : M_pgp160 c
812 : M_pgp161 c
813 : M_pgp181 c
814 : M_pgpai15 c
815 : M_pgpi14 c
816 : M_pgpi15 c
817 : M_pgpi16 c
818 : M_phpyr c
819 : M_2mahmp c
820 : M_pnto_R c
821 : M_4ppan c
822 : M_fdxrd c
823 : M_fdxox c
824 : M_ppap c
825 : M_ppa c
826 : M_4ppcys c
827 : M_pan4p c
828 : M_ppgpp c
829 : M_phytn c
830 : M_15phytn c
831 : M_r5p c
832 : M_34hpp c
833 : M_fpram c
834 : M_prbamp c
835 : M_prfp c
836 : M_skm5p c
837 : M_ps120 c
838 : M_pe120 c
839 : M_ps140 c
840 : M_pe140 c
841 : M_ps141 c
842 : M_pe141 c
843 : M_ps160 c
844 : M_pe160 c
845 : M_ps161 c
846 : M_pe161 c
847 : M_ps180 c
848 : M_pe180 c
849 : M_ps181 c
850 : M_pe181 c
851 : M_psai15 c
852 : M_peai15 c
853 : M_psai17 c
854 : M_peai17 c
855 : M_psi14 c
856 : M_pei14 c
857 : M_psi15 c
858 : M_pei15 c
859 : M_psi16 c
860 : M_pei16 c
861 : M_psi17 c
862 : M_pei17 c
863 : M_pser_L c
864 : M_din c
865 : M_xan c
866 : M_pydam c
867 : M_pyam5p c
868 : M_pydx c
869 : M_pydx5p c
870 : M_pydxn c
871 : M_pdx5p c
872 : M_raffin c
873 : M_ru5p_L c
874 : M_xu5p_L c
875 : M_ribflv c
876 : M_rbl_D c
877 : M_ru5p_D c
878 : M_xu5p_D c
879 : M_rml c
880 : M_rml1p c
881 : M_xylu_L c
882 : M_xu1p_L c
883 : M_ichor c
884 : M_salc c
885 : M_btd_SS c
886 : M_actn_S c
887 : M_seln c
888 : M_selnp c
889 : M_sheme c
890 : M_skm c
891 : M_spmd c
892 : M_ametam c
893 : M_o2s c
894 : M_stys c
895 : M_fadh2 c
896 : M_m12dsglyc c
897 : M_diglcpg180 c
898 : M_tartr_L c
899 : M_glyc_R c
900 : M_oxglyc c
901 : M_tartr_M c
902 : M_taur c
903 : M_dtdp4d6dg c
904 : M_dtdp4d6dm c
905 : M_dtdprmn c
906 : M_sttca1 c
907 : M_ai17tca1 c
908 : M_i17tca1 c
909 : M_sttcaglc c
910 : M_ai17tcaglc c
911 : M_i17tcaglc c
912 : M_sttcaala_D c
913 : M_ai17tcaala_D c
914 : M_i17tcaala_D c
915 : M_udpacgal c
916 : M_tcam c
917 : M_sttcaacgam c
918 : M_ai17tcaacgam c
919 : M_i17tcaacgam c
920 : M_glyc45tcaala_D c
921 : M_glyc45tcaglc c
922 : M_glyc45tca c
923 : M_thm c
924 : M_4hba c
925 : M_thmmp c
926 : M_peptmet_L c
927 : M_peptmetox_L c
928 : M_tre c
929 : M_3ig3p c
930 : M_trp_L c
931 : M_indole c
932 : M_2h3oppan c
933 : M_uamag c
934 : M_ugmd c
935 : M_uacmam c
936 : M_uaccg c
937 : M_uaaGgla c
938 : M_uama c
939 : M_uamr c
940 : M_udpgalfur c
941 : M_up4g c
942 : M_val_L c
943 : M_xyl_D c
944 : M_xylu_D c
945 : M_psd5p c
946 : M_zn2 c
947 : M_dnarep c
948 : M_proteinsynth c
949 : M_HC01434 c
950 : M_cl c
951 : M_rnatrans c

REACTIONS

reaction 0 : R_23DHMPO ((R)-2,3-Dihydroxy-3-methylpentanoate:NADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 2
1 M_23dhmp c + 1 M_nadp c
Products: 3
1 M_3h3mop c + 1 M_h c + 1 M_nadph c

reaction 1 : R_26DAPLLAT (L,L-diaminopimelate aminotransferase)
reversible? Y
fast? N
Reactants: 2
1 M_akg c + 1 M_26dap_LL c
Products: 4
1 M_h c + 1 M_h2o c + 1 M_glu_L c + 1 M_thdp c

reaction 2 : R_2AHBUTI ((S)-2-Aceto-2-hydroxybutanoate isomerase)
reversible? Y
fast? N
Reactants: 1
1 M_2ahbut c
Products: 1
1 M_3h3mop c

reaction 3 : R_2MBCOATA (2-methylbutanoyl-CoA[acyl-carrier-protein] transferase)
reversible? Y
fast? N
Reactants: 2
1 M_2mbcoa c + 1 M_ACP c
Products: 2
1 M_coa c + 1 M_2mbutACP c

reaction 4 : R_3HAD10M12 (10-methyl-3-hydroxy-dodecanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_10m3hddcaACP c
Products: 2
1 M_h2o c + 1 M_10mtddec2eACP c

reaction 5 : R_3HAD11M12 (11-methyl-3-hydroxy-dodecanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_11m3hddcaACP c
Products: 2
1 M_h2o c + 1 M_11mtddec2eACP c

reaction 6 : R_3HAD12M14 (12-methyl-3-hydroxy-tetra-decanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_12m3hmyrsACP c
Products: 2
1 M_h2o c + 1 M_12mtmrs2eACP c

reaction 7 : R_3HAD13M14 (13-methyl-3-hydroxy-tetra-decanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_13m3hmyrsACP c
Products: 2
1 M_h2o c + 1 M_13mtmrs2eACP c

reaction 8 : R_3HAD14M16 (14-methyl-3-hydroxy-hexa-decanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_14m3hpalmACP c
Products: 2
1 M_h2o c + 1 M_14mtpalm2eACP c

reaction 9 : R_3HAD15M16 (15-methyl-3-hydroxy-hexa-decanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_15m3hpalmACP c
Products: 2
1 M_h2o c + 1 M_15mtpalm2eACP c

reaction 10 : R_3HAD4M6 (4-methyl-3-hydroxy-hexanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_4m3hhexACP c
Products: 2
1 M_h2o c + 1 M_4mthex2eACP c

reaction 11 : R_3HAD5M6 (5-methyl-3-hydroxy-hexanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_5m3hhexACP c
Products: 2
1 M_h2o c + 1 M_5mthex2eACP c

reaction 12 : R_3HAD6M8 (6-methyl-3-hydroxy-octanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_6m3hocACP c
Products: 2
1 M_h2o c + 1 M_6mtoct2eACP c

reaction 13 : R_3HAD7M8 (7-methyl-3-hydroxy-octanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_7m3hocACP c
Products: 2
1 M_h2o c + 1 M_7mtoct2eACP c

reaction 14 : R_3HAD8M10 (8-methyl-3-hydroxy-decanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_8m3hdcaACP c
Products: 2
1 M_h2o c + 1 M_8mtdec2eACP c

reaction 15 : R_3HAD9M10 (9-methyl-3-hydroxy-decanoyl-ACP hydro-lyase)
reversible? N
fast? N
Reactants: 1
1 M_9m3hdcaACP c
Products: 2
1 M_h2o c + 1 M_9mtdec2eACP c

reaction 16 : R_3MOBS (3-methyl-2-oxobutanoate synthase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_coa c + 1 M_3c3hmp c
Products: 3
1 M_h2o c + 1 M_accoa c + 1 M_3mob c

reaction 17 : R_3OAR100 ( 3-oxoacyl-[acyl-carrier-protein] reductase (n-C10:0))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_3odecACP c
Products: 2
1 M_nadp c + 1 M_3hdecACP c

reaction 18 : R_3OAR10M11 (10-methyl-3-oxo-undecanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_10m3oundecACP c
Products: 2
1 M_nadp c + 1 M_10m3hundecACP c

reaction 19 : R_3OAR10M12 (10-methyl-3-oxo-dodecanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_10m3oddcaACP c
Products: 2
1 M_nadp c + 1 M_10m3hddcaACP c

reaction 20 : R_3OAR11M12 (11-methyl-3-oxo-dodecanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_11m3oddcaACP c
Products: 2
1 M_nadp c + 1 M_11m3hddcaACP c

reaction 21 : R_3OAR120 ( 3-oxoacyl-[acyl-carrier-protein] reductase (n-C12:0))
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_3oddecACP c
Products: 2
1 M_nadp c + 1 M_3hddecACP c

reaction 22 : R_3OAR12M13 (12-methyl-3-oxo-tridecanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
1 M_h c + 1 M_nadph c + 1 M_12m3otridecACP c
Products: 2
1 M_nadp c + 1 M_12m3htridecACP c

reaction 23 : R_3OAR12M14 (12-methyl-3-oxo-tetra-decanoyl-ACPNADP+ oxidoreductase)
reversible? Y
fast? N
Reactants: 3
