internal metabolites:
M_idp : 392
M_ihdcoa : 179
M_ihpdcoa : 182
M_ile_L : 681
M_im4ac : 683
M_im4act : 682
M_imacp : 671
M_imp : 218
M_indole : 931
M_ins : 684
M_ipdcoa : 176
M_ipdp : 442
M_isomal : 689
M_itdcoa : 173
M_itp : 391
M_ivcoa : 690
M_k : 691
M_l2a6o : 399
M_lac_D : 460
M_lac_L : 694
M_lald_L : 566
M_lcts : 692
M_leu_L : 275
M_lgt_S : 621
M_lpam : 793
M_lys_L : 398
M_m12dahglyc : 252
M_m12dihglyc : 678
M_m12dsglyc : 896
M_madg : 736
M_malACP : 82
M_mal_D : 738
M_mal_L : 581
M_malcoa : 142
M_malt : 291
M_malthp : 297
M_malthx : 296
M_maltpt : 295
M_malttr : 292
M_maltttr : 294
M_man6p : 739
M_mantr : 740
M_mbdg : 741
M_melib : 593
M_meoh : 737
M_met_D : 746
M_met_L : 620
M_metala : 745
M_methf : 575
M_metsox_R_L : 749
M_metsox_S_L : 748
M_mg2 : 750
M_mlthf : 602
M_mn2 : 753
M_mql8 : 438
M_mqn7 : 299
M_mqn8 : 302
M_mthgxl : 751
M_myrsACP : 93
M_n6all26d : 396
M_na1 : 628
M_nac : 758
M_nad : 121
M_nadh : 123
M_nadp : 1
M_nadph : 4
M_ncam : 762
M_ncptrc : 223
M_nh4 : 222
M_nicrns : 767
M_nicrnt : 760
M_nmn : 772
M_np2msucc : 769
M_o2 : 324
M_o2s : 893
M_oaa : 326
M_ocACP : 83
M_ocdca : 551
M_ocdcaACP : 232
M_ocdcea : 552
M_octdp : 431
M_octeACP : 234
M_odecoa : 553
M_ohpb : 778
M_orn : 785
M_orot : 436
M_orot5p : 783
M_oxa : 611
M_oxadpcoa : 653
M_oxglyc : 900
M_pa120 : 225
M_pa140 : 160
M_pa141 : 228
M_pa160 : 163
M_pa161 : 231
M_pa180 : 166
M_pa181 : 235
M_paai15 : 169
M_paai17 : 172
M_pai14 : 175
M_pai15 : 178
M_pai16 : 181
M_pai17 : 184
M_palmACP : 94
M_pan4p : 827
M_pant_R : 449
M_pap : 187
M_pb : 791
M_pdx5p : 871
M_pe120 : 838
M_pe140 : 840
M_pe141 : 842
M_pe160 : 844
M_pe161 : 846
M_pe180 : 848
M_pe181 : 850
M_peai15 : 852
M_peai17 : 854
M_pei14 : 856
M_pei15 : 858
M_pei16 : 860
M_pei17 : 862
M_pendp : 600
M_pep : 155
M_peptmet_L : 926
M_peptmetox_L : 927
M_pg140 : 361
M_pg160 : 363
M_pg180 : 365
M_pgai15 : 367
M_pgai17 : 369
M_pgi14 : 371
M_pgi15 : 373
M_pgi16 : 375
M_pgi17 : 377
M_pgp120 : 808
M_pgp140 : 809
M_pgp141 : 810
M_pgp160 : 811
M_pgp161 : 812
M_pgp180 : 805
M_pgp181 : 813
M_pgpai15 : 814
M_pgpai17 : 806
M_pgpi14 : 815
M_pgpi15 : 816
M_pgpi16 : 817
M_pgpi17 : 807
M_phe_L : 623
M_pheme : 655
M_phom : 668
M_phpyr : 818
M_phthr : 108
M_phytn : 829
M_pi : 110
M_pmtcoa : 161
M_pnp : 112
M_pnto_R : 820
M_ppa : 825
M_ppap : 824
M_ppcoa : 777
M_ppgpp : 828
M_pphn : 358
M_pphtd : 598
M_ppi : 129
M_pppg9 : 384
M_pppi : 193
M_pram : 607
M_prbamp : 834
M_prbatp : 332
M_prfp : 835
M_prl45tca : 277
M_prl45tcaala : 278
M_prl45tcaglc : 804
M_prlp : 675
M_pro_L : 625
M_proteinsynth : 948
M_prpp : 212
M_ps120 : 837
M_ps140 : 839
M_ps141 : 841
M_ps160 : 843
M_ps161 : 845
M_ps180 : 847
M_ps181 : 849
M_psai15 : 851
M_psai17 : 853
M_psd5p : 945
M_pser_L : 863
M_psi14 : 855
M_psi15 : 857
M_psi16 : 859
M_psi17 : 861
M_ptrc : 761
M_pyam5p : 867
M_pydam : 866
M_pydx : 868
M_pydx5p : 869
M_pydxn : 870
M_pyr : 153
M_q8 : 435
M_q8h2 : 437
M_quln : 765
M_r1p : 766
M_r5p : 831
M_raffin : 872
M_rbl_D : 876
M_rbl_L : 308
M_rdmbzi : 208
M_rhcys : 236
M_rib_D : 206
M_ribflv : 875
M_rml : 879
M_rml1p : 880
M_rnam : 773
M_rnatrans : 951
M_ru5p_D : 877
M_ru5p_L : 873
M_s17bp : 562
M_s7p : 799
M_salc : 884
M_seln : 887
M_selnp : 888
M_ser_L : 601
M_sheme : 889
M_skm : 890
M_skm5p : 836
M_so3 : 245
M_so4 : 356
M_spmd : 891
M_stcoa : 164
M_sttca1 : 906
M_sttcaacgam : 917
M_sttcaala_D : 912
M_sttcaglc : 909
M_stys : 894
M_suc6p : 570
M_succ : 328
M_succoa : 669
M_suchms : 670
M_sucr : 606
M_tag6p_D : 797
M_tagdp_D : 798
M_tartr_L : 898
M_tartr_M : 901
M_taur : 902
M_tcam : 916
M_tdcoa : 159
M_tdeACP : 227
M_thdp : 9
M_thf : 248
M_thglu : 118
M_thm : 923
M_thmmp : 925
M_thmpp : 149
M_thr_L : 280
M_thymd : 771
M_tma : 615
M_trdox : 244
M_trdrd : 242
M_tre : 928
M_trnaglu : 609
M_trp_L : 930
M_tsul : 243
M_ttc_ggdp : 579
M_ttdca : 547
M_ttdcea : 697
M_tyr_L : 627
M_uGgla : 787
M_uaGgla : 788
M_uaaGgla : 937
M_uaagmda : 794
M_uaccg : 936
M_uacgam : 143
M_uacmam : 935
M_uagmda : 790
M_uama : 938
M_uamag : 933
M_uamr : 939
M_udcpdp : 685
M_udcpp : 144
M_udp : 251
M_udpacgal : 915
M_udpg : 249
M_udpgal : 594
M_udpgalfur : 940
M_ugmd : 934
M_ugmda : 789
M_ump : 145
M_unaga : 146
M_up4g : 941
M_ura : 456
M_uri : 390
M_utp : 385
M_val_L : 942
M_xan : 865
M_xmp : 629
M_xtsn : 770
M_xu1p_L : 882
M_xu5p_D : 878
M_xu5p_L : 874
M_xyl_D : 943
M_xylu_D : 944
M_xylu_L : 881
M_zn2 : 946

external metabolites:
M_4abut : 466
M_ac : 188
M_acald : 136
M_adocbl : 211
M_ala_L : 283
M_alaasp : 262
M_alagln : 266
M_alaglu : 268
M_alagly : 270
M_alahis : 273
M_alaleu : 276
M_alathr : 281
M_arab_L : 309
M_arg_L : 311
M_arsenb : 312
M_asn_L : 317
M_aso3 : 318
M_aso4 : 320
M_asp_L : 331
M_btn : 337
M_ca2 : 339
M_cbl1 : 342
M_cbl2 : 344
M_cd2 : 347
M_cgly : 353
M_cit : 468
M_cl : 469
M_co2 : 380
M_cobalt2 : 382
M_cu2 : 394
M_cys_L : 388
M_dextrin : 423
M_drib : 452
M_etoh : 465
M_fe2 : 470
M_fe3 : 471
M_fol : 472
M_for : 473
M_gal : 474
M_glc_D : 475
M_gln_L : 476
M_glu_L : 477
M_gly : 478
M_glyasn : 479
M_glyasp : 480
M_glyb : 481
M_glyc3p : 482
M_glycys : 483
M_glygln : 484
M_glyglu : 485
M_glyleu : 486
M_glymet : 487
M_glyphe : 488
M_glypro : 489
M_glytyr : 490
M_h : 282
M_h2o : 491
M_hg2 : 492
M_his_L : 493
M_hxan : 494
M_ile_L : 495
M_k : 496
M_lac_D : 459
M_lac_L : 497
M_lcts : 498
M_leu_L : 499
M_lys_L : 500
M_malt : 501
M_malthx : 502
M_malttr : 503
M_mantr : 504
M_met_D : 505
M_met_L : 506
M_metala : 507
M_metsox_R_L : 508
M_metsox_S_L : 509
M_mg2 : 510
M_mn2 : 511
M_mqn7 : 512
M_na1 : 513
M_nac : 514
M_nh4 : 515
M_o2 : 516
M_ocdca : 517
M_orn : 518
M_pb : 519
M_phe_L : 520
M_pheme : 521
M_pi : 522
M_pnto_R : 523
M_pro_L : 524
M_pullulan1200 : 525
M_pydx : 526
M_rib_D : 527
M_ribflv : 528
M_ser_L : 529
M_sheme : 530
M_so4 : 531
M_spmd : 532
M_stys : 533
M_succ : 534
M_sucr : 535
M_taur : 536
M_thm : 537
M_thr_L : 538
M_thymd : 539
M_tma : 540
M_tre : 541
M_trp_L : 542
M_tyr_L : 543
M_val_L : 544
M_xyl_D : 545
M_zn2 : 546
