internal metabolites:
M_HC01104 : 162
M_HC01434 : 1132
M_HC01435 : 29
M_HC01577 : 173
M_HC01609 : 1122
M_HC01651 : 1133
M_HC01652 : 1138
M_HC01668 : 1134
M_HC01700 : 174
M_HC01710 : 1137
M_L2aadp6sa : 193
M_Largn : 846
M_Lcyst : 848
M_N1aspmd : 1060
M_Naccitr_L : 282
M_PGP : 959
M_PGPm1 : 957
M_aacald : 1072
M_aacoa : 202
M_aact : 189
M_ac : 201
M_acACP : 279
M_acac : 203
M_acald : 216
M_accoa : 99
M_acg5p : 236
M_acg5sa : 289
M_acgal : 227
M_acgal6p : 228
M_acgam1p : 694
M_acgam6p : 234
M_acglu : 235
M_achms : 905
M_acmalt : 894
M_acmana : 242
M_acmanap : 402
M_acnam : 241
M_acon_C : 288
M_acon_T : 284
M_aconm : 285
M_acorn : 280
M_acser : 527
M_actACP : 117
M_actp : 239
M_adcobdam : 525
M_ade : 169
M_adhlam : 853
M_adn : 295
M_adocbi : 319
M_adocbip : 217
M_adocbl : 321
M_adp : 222
M_adpglc : 737
M_adphep_DD : 338
M_adphep_LD : 339
M_adprib : 323
M_adsel : 326
M_agdpcbi : 219
M_agm : 340
M_ahcys : 175
M_ahdt : 362
M_ai15tca1 : 1084
M_ai15tcaacgam : 1085
M_ai17tca1 : 1086
M_ai17tcaacgam : 1087
M_aicar : 333
M_aihpdcoa : 255
M_aipdcoa : 252
M_air : 165
M_akg : 198
M_ala_B : 440
M_ala_D : 364
M_ala_L : 367
M_alaala : 365
M_alaasp : 366
M_alac_S : 240
M_alagln : 369
M_alaglu : 370
M_alagly : 371
M_alahis : 373
M_alaleu : 375
M_alathr : 377
M_allphn : 392
M_alltn : 389
M_alltn_R : 391
M_alltt : 387
M_alpro : 721
M_altrn : 393
M_amet : 177
M_ametam : 316
M_amob : 404
M_amopbut_L : 408
M_amp : 188
M_anth : 414
M_ap4a : 421
M_apoACP : 290
M_apoC_Lys_btn : 224
M_aps : 328
M_ara5p : 184
M_arab_L : 428
M_arbt6p : 195
M_arg_L : 430
M_argsuc : 431
M_ascb6p : 435
M_asn_L : 437
M_aso3 : 438
M_aso4 : 439
M_asp_L : 334
M_aspsa : 433
M_atp : 185
M_b2coa : 269
M_bbtcoa : 451
M_betald : 454
M_bhb : 453
M_biomass : 647
M_btal : 675
M_btamp : 449
M_btcoa : 204
M_btn : 450
M_btn_co2 : 223
M_btnso : 459
M_but : 463
M_but2eACP : 67
M_butACP : 147
M_butso3 : 464
M_ca2 : 467
M_camp : 317
M_cbasp : 441
M_cbi : 468
M_cbl1 : 469
M_cbl2 : 470
M_cbmt : 472
M_cbp : 281
M_cd2 : 475
M_cdp : 309
M_cdpdaihpdecg : 554
M_cdpdaipdecg : 553
M_cdpdddecg : 476
M_cdpdhdec9eg : 481
M_cdpdhdecg : 480
M_cdpdihdecg : 557
M_cdpdihpdecg : 558
M_cdpdipdecg : 556
M_cdpditdecg : 555
M_cdpdodec11eg : 483
M_cdpdodecg : 482
M_cdpdtdec7eg : 479
M_cdpdtdecg : 478
M_cechddd : 591
M_cellb : 457
M_cenchddd : 495
M_cgly : 411
M_chol : 489
M_chols : 490
M_chor : 299
M_cinnm : 494
M_cit : 286
M_citr_L : 432
M_ckdo : 484
M_cl : 1139
M_clpn140 : 497
M_clpn160 : 499
M_clpn180 : 501
M_clpnai15 : 503
M_clpnai17 : 505
M_clpni14 : 507
M_clpni15 : 509
M_clpni16 : 511
M_clpni17 : 513
M_cmp : 477
M_co1dam : 524
M_co2 : 131
M_coa : 21
M_cobalt2 : 514
M_colipa : 795
M_cpppg1 : 1123
M_cpppg3 : 515
M_crn : 517
M_crncoa : 518
M_csn : 521
M_ctbt : 520
M_ctbtcoa : 452
M_ctp : 308
M_cu2 : 540
M_cyan : 1097
M_cynt : 471
M_cys_L : 412
M_cyst_L : 531
M_cytd : 533
M_dad_2 : 541
M_dad_5 : 168
M_dadp : 311
M_damp : 943
M_dann : 405
M_datp : 310
M_db4p : 559
M_dc2coa : 275
M_dcaACP : 135
M_dcacoa : 210
M_dcamp : 330
M_dcdp : 313
M_dcmp : 539
M_dctp : 312
M_dcyt : 560
M_dd2coa : 276
M_ddca : 186
M_ddcaACP : 139
M_ddcacoa : 212
M_dgdp : 315
M_dgmp : 570
M_dgsn : 571
M_dgtp : 314
M_dha : 386
M_dhap : 385
M_dhbpt : 593
M_dhcinnm : 94
M_dhdpacoa : 840
M_dhf : 579
M_dhlam : 954
M_dhlpro : 722
M_dhna : 582
M_dhnpt : 363
M_dhor_S : 589
M_dhpmp : 609
M_dhpppn : 97
M_dhpt : 581
M_dhptd : 607
M_din : 542
M_dmbzid : 930
M_dmlz : 1033
M_dmphqno : 584
M_dmpp : 600
M_dms : 605
M_dmso : 604
M_dnad : 925
M_dnarep : 1130
M_dpcoa : 610
M_drib : 613
M_dscl : 1054
M_dtbt : 460
M_dtdp : 303
M_dtdp4aaddg : 1074
M_dtdp4addg : 1073
M_dtdp4d6dg : 1075
M_dtdp4d6dm : 1076
M_dtdpglu : 696
M_dtdprmn : 1077
M_dtmp : 616
M_dttp : 302
M_dudp : 305
M_dump : 620
M_duri : 561
M_dutp : 304
M_dxyl5p : 622
M_e4hglu : 643
M_e4p : 565
M_egACPm : 35
M_eig3p : 827
M_epACPm : 37
M_etha : 645
M_ethso3 : 646
M_etoh : 383
M_f1p : 663
M_f6p : 665
M_fa1 : 658
M_fa11 : 661
M_fa12 : 657
M_fa3 : 659
M_fa4 : 656
M_fa6 : 660
M_fad : 270
M_fadh2 : 271
M_fald : 380
M_fc1p : 668
M_fcl_L : 667
M_fdp : 662
M_fdxox : 687
M_fdxrd : 686
M_fe2 : 670
M_fe3 : 679
M_fecrm : 680
M_fgam : 718
M_ficytC : 624
M_fmn : 445
M_fmnh2 : 446
M_focytC : 626
M_fol : 580
M_for : 384
M_fpram : 997
M_fprica : 359
M_frdp : 688
M_fru : 801
M_fruur : 782
M_fuc1p_L : 648
M_fuc_L : 666
M_fum : 331
M_g15lac : 772
M_g1p : 695
M_g1p_B : 915
M_g3p : 569
M_g3pc : 773
M_g3pe : 774
M_g3pg : 775
M_g6p : 181
M_g6p_B : 182
M_gACPm : 628
M_gagicolipa : 714
M_gal : 708
M_gal1p : 709
M_galam6p : 337
M_galct_D : 704
M_galctn_D : 707
M_galt1p : 715
M_galur : 716
M_gam1p : 693
M_gam6p : 336
M_gar : 717
M_gbbtn : 519
M_gcald : 357
M_gdp : 307
M_gdpddman : 724
M_gdpfuc : 725
M_gdpmann : 765
M_gdptp : 779
M_gg4abut : 727
M_ggagicolipa : 739
M_ggbutal : 726
M_ggdp : 689
M_gggagicolipa : 794
M_gicolipa : 712
M_glc_D : 397
M_glc_bD : 458
M_glcn : 167
M_glcr : 736
M_glcur : 740
M_gln_L : 300
M_glu1sa : 697
M_glu5p : 702
M_glu5sa : 700
M_glu_D : 749
M_glu_L : 171
M_glucys : 747
M_glutar : 732
M_glutcoa : 733
M_glutrna : 750
M_glx : 568
M_gly : 372
M_glyald : 381
M_glyasn : 752
M_glyasp : 753
M_glyb : 455
M_glyc : 382
M_glyc3p : 699
M_glyc_R : 1068
M_glyclt : 719
M_glycogen : 734
M_glycogenb : 735
M_glycys : 413
M_glygln : 754
M_glyglu : 755
M_glyleu : 756
M_glymet : 757
M_glyphe : 759
M_glypro : 761
M_glytyr : 763
M_gmhep17bp : 768
M_gmhep1p : 766
M_gmhep7p : 767
M_gmp : 322
M_grdp : 602
M_gsn : 770
M_gthox : 778
M_gthrd : 728
M_gtp : 218
M_gtspmd : 776
M_gua : 771
M_h : 4
M_h2 : 681
M_h2mb4p : 603
M_h2o : 6
M_h2o2 : 190
M_h2s : 526
M_hco3 : 220
M_hcys_L : 532
M_hdca : 650
M_hdcea : 651
M_hdcoa : 652
M_hdd2coa : 278
M_hdeACP : 349
M_hemeO : 788
M_hepdp : 796
M_hethmpp : 237
M_hexACP : 151
M_hexdp : 802
M_hexs : 676
M_hg2 : 803
M_hhlipa : 789
M_his_L : 374
M_hisp : 808
M_histd : 806
M_histl_L : 807
M_hkndd : 809
M_hkntd : 811
M_hlipa : 793
M_hmbil : 814
M_hoacoa : 786
M_hom_L : 817
M_hphhlipa : 791
M_hpyr : 816
M_hqn : 196
M_hx2coa : 272
M_hxal : 677
M_hxan : 301
M_hxcoa : 206
M_i14tca1 : 1088
M_i14tcaacgam : 1089
M_i15tca1 : 1090
M_i15tcaacgam : 1091
M_i16tca1 : 1092
M_i16tcaacgam : 1093
M_i17tca1 : 1094
M_i17tcaacgam : 1095
M_iasp : 443
M_ibcoa : 823
M_ichor : 824
M_icit : 287
M_icolipa : 738
M_idon_L : 825
M_idp : 536
M_ihdcoa : 263
M_ihpdcoa : 266
M_ile_L : 832
M_imacp : 820
M_imp : 335
M_indole : 833
M_inost : 912
M_ins : 296
M_ipdcoa : 260
M_ipdp : 601
M_isetac : 673
M_itdcoa : 257
M_itp : 535
M_ivcoa : 839
M_k : 812
M_kdo : 841
M_kdo2lipid4 : 486
M_kdo2lipid4L : 608
M_kdo8p : 842
M_kdolipid4 : 485
M_kphphhlipa : 920
M_l2a6o : 844
M_lac_D : 625
M_lac_L : 847
M_lald_L : 669
M_lcts : 845
M_leu_L : 376
M_lgt_S : 758
M_lipa : 642
M_lipidA : 919
M_lipidAds : 852
M_lipidX : 850
M_lipoate : 1036
M_lpam : 28
M_lpro : 720
M_lys_L : 466
M_malACP : 129
M_mal_D : 892
M_mal_L : 692
M_malcoa : 221
M_malcoam : 891
M_malt : 395
M_malt6p : 893
M_malthp : 401
M_malthx : 400
M_maltpt : 399
M_malttr : 396
M_maltttr : 398
M_man : 799
M_man1p : 895
M_man6p : 800
M_mana : 897
M_mantr : 896
M_melib : 710
M_melt : 903
M_meoh : 379
M_met_D : 906
M_met_L : 462
M_metala : 904
M_methf : 691
M_metsox_R_L : 909
M_metsox_S_L : 908
M_mg2 : 910
M_mi1p_D : 911
M_mi3p_D : 913
M_mi4p_D : 914
M_micit : 900
M_mlthf : 723
M_mmcoa_R : 917
M_mmcoa_S : 916
M_mn2 : 918
M_mnl1p : 890
M_mops : 921
M_mql8 : 424
M_mqn8 : 407
M_mso3 : 674
M_mthgxl : 192
M_myrsACP : 140
M_myrstca1 : 1078
M_myrstcaacgam : 1079
M_n8aspmd : 1061
M_na1 : 538
M_nac : 924
M_nad : 95
M_nadh : 93
M_nadp : 2
M_nadph : 5
M_ncam : 929
M_nh4 : 191
M_nicrns : 939
M_nicrnt : 926
M_nmn : 927
M_no : 935
M_no2 : 933
M_no3 : 934
M_np2msucc : 1058
M_np2msucccoa : 1059
M_o2 : 23
M_o2s : 1062
M_oaa : 442
M_oc2coa : 274
M_ocACP : 130
M_occoa : 208
M_ocdca : 653
M_ocdcaACP : 351
M_ocdcea : 654
M_ocmhmxbq : 25
M_octdp : 585
M_octeACP : 353
M_odecoa : 655
M_ohpb : 944
M_op4en : 810
M_orn : 283
M_orot : 590
M_orot5p : 945
M_oxadpcoa : 155
M_oxglyc : 1069
M_oxptn : 427
M_oxur : 1124
M_pa120 : 344
M_pa140 : 244
M_pa141 : 347
M_pa160 : 247
M_pa161 : 350
M_pa180 : 250
M_pa181 : 354
M_paai15 : 253
M_paai17 : 256
M_pac : 946
M_pacald : 1136
M_pai14 : 259
M_pai15 : 262
M_pai16 : 265
M_pai17 : 268
M_palmACP : 141
M_palmtca1 : 1080
M_palmtcaacgam : 1081
M_pan4p : 292
M_pant_R : 612
M_pap : 291
M_paps : 329
M_pb : 953
M_pdx5p : 955
M_pe120 : 983
M_pe140 : 984
M_pe141 : 985
M_pe160 : 986
M_pe161 : 987
M_pe180 : 988
M_pe181 : 989
M_peai15 : 1013
M_peai17 : 1015
M_pei14 : 1017
M_pei15 : 1019
M_pei16 : 1021
M_pei17 : 1023
M_pendp : 729
M_pep : 233
M_peptmet_L : 1102
M_peptmetox_L : 1103
M_pg120 : 965
M_pg140 : 496
M_pg141 : 968
M_pg160 : 498
M_pg161 : 971
M_pg180 : 500
M_pg181 : 974
M_pgai15 : 502
M_pgai17 : 504
M_pgi14 : 506
M_pgi15 : 508
M_pgi16 : 510
M_pgi17 : 512
M_pgp120 : 964
M_pgp140 : 966
M_pgp141 : 967
M_pgp160 : 969
M_pgp161 : 970
M_pgp180 : 972
M_pgp181 : 973
M_pgpai15 : 975
M_pgpai17 : 976
M_pgpi14 : 977
M_pgpi15 : 978
M_pgpi16 : 979
M_pgpi17 : 980
M_phaccoa : 947
M_phe_L : 760
M_pheme : 672
M_phhlipa : 790
M_phom : 818
M_phphhlipa : 792
M_phpyr : 981
M_phthr : 159
M_phyQ : 982
M_phyldpp : 583
M_pi : 161
M_pmACP : 420
M_pmACPm : 629
M_pmcoa : 419
M_pmtcoa : 245
M_pnp : 163
M_pnto_R : 948
M_ppa : 225
M_ppap : 993
M_ppbng : 813
M_ppcoa : 226
M_ppgpp : 780
M_pphn : 492
M_ppi : 187
M_ppp9 : 671
M_pppg9 : 516
M_pppi : 306
M_pppn : 996
M_pprdn : 550
M_pram : 748
M_pran : 415
M_prbamp : 998
M_prbatp : 448
M_prfp : 999
M_prlp : 826
M_pro_L : 762
M_prodslfd : 1003
M_prodthl : 1002
M_proteinsynth : 1131
M_prpp : 325
M_ps120 : 1005
M_ps140 : 1006
M_ps141 : 1007
M_ps160 : 1008
M_ps161 : 1009
M_ps180 : 1010
M_ps181 : 1011
M_psai15 : 1012
M_psai17 : 1014
M_psd5p : 1128
M_pser_L : 1024
M_psi14 : 1016
M_psi15 : 1018
M_psi16 : 1020
M_psi17 : 1022
M_ptrc : 341
M_pyam5p : 1025
M_pydam : 1026
M_pydx : 1027
M_pydx5p : 956
M_pydxn : 1028
M_pyr : 16
M_q8 : 474
M_q8h2 : 473
M_quln : 932
M_r1p : 938
M_r5p : 324
M_raffin : 1029
M_rbl_D : 1034
M_rbl_L : 429
M_rdmbzi : 320
M_rhcys : 355
M_rib_D : 318
M_ribflv : 1032
M_rml : 1040
M_rml1p : 1041
M_rmn : 1039
M_rnam : 928
M_rnatrans : 1140
M_ru5p_D : 183
M_ru5p_L : 1031
M_s : 461
M_s17bp : 664
M_s7p : 961
M_salc6p : 179
M_sbt6p : 1046
M_sbt_D : 1045
M_sbzcoa : 940
M_scl : 1055
M_seln : 1049
M_selnp : 1050
M_ser_D : 615
M_ser_L : 730
M_sheme : 1056
M_skm : 1057
M_skm5p : 1004
M_sl26da : 1047
M_sl2a6o : 1048
M_so3 : 425
M_so4 : 491
M_spmd : 777
M_stcoa : 248
M_sttca1 : 1082
M_sttcaacgam : 1083
M_stys : 1063
M_suc6p : 1066
M_sucarg : 447
M_sucbz : 1064
M_succ : 444
M_succoa : 156
M_sucglu : 1052
M_sucgsa : 1053
M_suchms : 819
M_sucorn : 1044
M_sucr : 1030
M_sucsal : 199
M_sulfac : 678
M_tag6p_D : 705
M_tagdp_D : 960
M_tagur : 783
M_tartr_L : 1067
M_tartr_M : 1070
M_taur : 1071
M_tcynt : 1098
M_td2coa : 277
M_tdcoa : 214
M_tddec2eACP : 47
M_tdeACP : 346
M_tdec2eACP : 39
M_thbpt : 594
M_thdp : 578
M_thex2eACP : 75
M_thf : 360
M_thfglu : 685
M_thglu : 178
M_thm : 1096
M_thmmp : 1101
M_thmpp : 30
M_thp2c : 194
M_thr_L : 378
M_thym : 619
M_thymd : 942
M_tma : 1100
M_tmao : 1099
M_tmrs2eACP : 55
M_toct2eACP : 83
M_toctd2eACP : 65
M_tpalm2eACP : 63
M_trdox : 530
M_trdrd : 528
M_tre : 1105
M_tre6p : 
